Group;Control;Control;Control;Control;Control;Chronic;Chronic;Chronic;Chronic;Chronic;Binge;Binge;Binge;Binge;Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;;Median
Muribaculaceae;0.3728671093552996;0.25512057626057;0.2177768394384039;0.13568080759524098;0.23511701108526076;0.06286905175408128;0.028824540526246202;0.30210416071598595;0.07497313357355079;0.08965334041705404;0.02306714294363383;0.000095;0.0984048062979076;0.09352554632978452;0.13620242056382315;0.14405946676495882;0.09565594715780339;0.08132986132138317;0.1672637602940492;0.09325277694386071;;0.14312668288537542
Muribaculum;0.12658653442044213;0.13636078922643283;0.06861606671592949;0.13766374233866124;0.12296428082660465;0.04723862452240361;0.08349861166203887;0.06788536608588024;0.011884442758707883;0.03347058042236685;0.09644608585094143;0.00028502208921191396;0.20421586906981562;0.20289338291477765;0.17137738125708432;0.19087111438751686;0.2885588930138373;0.22321807061103377;0.2669706416042433;0.43027619333533473;;0.10535395161523811
Clostridia_UCG-014;0.030343784147264016;0.013466958972752897;0.05204264752454344;0.06808075952409567;0.04338305734227454;0.09663077457450504;0.04032791220415179;0.049414453013424744;0.07958783741070864;0.02908752822419976;0.030574559544711503;0.10524440644149922;0.05785166770250673;0.04401202180225154;0.05656513949321729;0.014559528197567265;0.028494286678559376;0.07073215042693637;0.04485181221793142;0.04161663164214951;;0.07855098951507371
Faecalibaculum;0.06136000672438429;0.034575634199812084;0.059959885991766076;0.08670832832592237;0.08656083207882855;0.11608197290725947;0.111992595530874;0.10577930115205181;0.08357039003729692;0.21994952848983929;0.013803959556820244;0.09419980048453756;0.07157654858089911;0.015434771534817381;0.08479286262751835;0.0003071630421427693;0.08008292753483438;0.07539514322049296;0.030056297399153217;0.06567096967877516;;0.07025928342719297
Bacteroides;0.1065814911322182;0.00419668023802067;0.04687005172595799;0.07475063093378201;0.008485014369782403;0.10587009378256339;0.0;0.06103018185280397;0.0745306277261521;0.04954177181564617;0.05134104256220863;0.05942710560068405;0.0509633312616532;0.06382761958127452;0.04409667629529415;0.0673915714461236;0.05819391543319994;0.05650093865439352;0.06495137951891314;0.048634043830681484;;0.061332020080791555
Butyricimonas;0.027654030427838944;0.0;0.0;0.04957336858550656;0.027165731490351723;0.07863841611670719;0.09143197143990481;0.0;0.07016878437322208;0.08314517200159384;0.0;0.032920051303976065;0.05686761963952766;0.0;0.0125781564225383;0.06825162796412335;0.04416373366761487;0.040816326530612256;0.039919973945005356;0.03246022215550886;;0.05575859295646043
Lactobacillus;0.0;0.0029439398684622613;0.10250184735564236;0.03112606657853624;0.0332557821267278;0.028065300451545674;0.11113314822160518;0.02494525373702752;0.10051204248056135;0.06508168415460219;0.14633408003874793;0.06106598261365257;0.0254816656308266;0.03188833987061281;0.02928809097224761;0.07507064749969283;0.0558314449640808;0.011082177678192941;0.04903922207230261;0.03219753827679376;;0.05033181894407841
Alistipes;0.03362192149281331;0.037832759160663955;0.06734930856117385;0.03857709409926692;0.04700971671000412;0.03265022577283779;0.060491868306227686;0.08911739502999144;0.07269738921550034;0.08726258467259927;0.0681116425500999;0.05614935157474705;0.028537393826393205;0.0340278131526667;0.03162821309737101;0.014129499938567389;0.02343184995901837;0.03342820807848362;0.02219327222816731;0.019401080756529573;;0.04714061772017624
Lachnospiraceae_UCG-001;0.0;0.02856248042593173;0.030930011611949755;0.01766614589592597;0.04673600656904339;0.06495310871830497;0.021155626074309136;0.06560030467485481;0.0;0.03373621994952848;0.0;0.03605529428530711;0.04868448311580691;0.05409811013193419;0.016271161651248672;0.015542449932424127;0.0;0.041664143402167994;0.009677569441213419;0.011145301711197838;;0.03955145408181015
Lachnoclostridium;0.0;0.04967115565299092;0.0337802174601499;0.019108280254777073;0.03175037635144383;0.052101424105592216;0.0;0.0;0.03141791516530754;0.0;0.05121995519767511;0.028858486532706284;0.029883985912575094;0.055422545973205645;0.017806866795860906;0.0017201130359995082;0.022081866833807435;0.026645673106037673;0.0;0.0;;0.03926301420887905
Lachnospiraceae_NK4A136_group;0.02076153652181222;0.028938302536799246;0.0;0.032628289869006136;0.040919666073628035;0.047655435915248345;0.035700119000396664;0.0;0.01586699538529616;0.027892150351972372;0.0;0.0;0.022115185415371864;0.023687025622739544;0.06888734505832021;0.044845804152844324;0.062002796393616506;0.054805304911282035;0.04531707997952822;0.05445061543080156;;0.03883732030487872
Oscillibacter;0.01025468605530806;0.02455371124334482;0.021957141349097434;0.011236630212714819;0.012248528807992338;0.04383466481417159;0.015536162898320773;0.0170427496905646;0.025222833301725773;0.015141453048213573;0.046073742205000906;0.024226877583012684;0.024652993577791587;0.024145484183179668;0.029214962155837503;0.028197567268706227;0.022033653150764186;0.015624053775812998;0.0;0.005178625037526269;;0.03390223395339115
ASF356;0.011347398503824492;0.03163169433134983;0.0458144199303283;0.01772623482754477;0.01231695634323252;0.0136158388329281;0.00971836572788576;0.0;0.02073455970668184;0.0;0.017799842586426105;0.03263502921476415;0.03356121814791796;0.0;0.027277048520969682;0.0;0.0;0.0182280627384485;0.0052109989298841485;0.004878414890423296;;0.024756137167084545
Eubacterium_siraeum_group;0.029839455324871814;0.0;0.024173968119919773;0.0;0.0;0.0;0.06346687822292742;0.05407978672760164;0.0;0.02961880727852304;0.04262275231579584;0.039546814878153064;0.007613424487259167;0.04233100708063777;0.017112143039964896;0.009706352131711511;0.03360493708114363;0.025918972930418463;0.026845949844135297;0.012683878715100572;;0.02396068986688401
Lachnospiraceae_UCG-006;0.020425317306884086;0.0;0.0;0.04062011777430598;0.0;0.0;0.03880735158006082;0.0;0.0;0.0;0.018889628867227705;0.017315091919623774;0.02605137766728817;0.018949620498191638;0.0280449010932758;0.0938690256788303;0.0;0.022164355356385883;0.05513422974922068;0.024204443110177123;;0.020266270853056184
Incertae_Sedis;0.0;0.01904165361728782;0.022801646785601183;0.007330849657493091;0.008485014369782403;0.03223341437999305;0.0;0.01856612396458155;0.008028320374233516;0.018196307610572452;0.03233032633044741;0.024583155194527577;0.012637248808783924;0.02562273954459783;0.006069691762038831;0.011979358643568003;0.006990984041270912;0.013867861684733243;0.011910854696878054;0.006304413089162414;;0.01649678972417112
uncultured;0.0;0.007391168180394613;0.016467856011823077;0.014781877178223773;0.0;0.0;0.0;0.00999714367323622;0.017194512927492255;0.0;0.0;0.015818725951261225;0.010306608659622954;0.013753756813203608;0.006435335844089363;0.0;0.0;0.011263852722097742;0.0;0.0;;0.014380658040654574
A2;0.0;0.05969307860945819;0.0;0.02746064174978969;0.007663883946900233;0.0;0.0;0.0;0.0;0.0;0.060362051219955186;0.0;0.0;0.04482705924303398;0.0;0.0;0.005737428282146473;0.01205111124568522;0.0;0.00769288501951366;;0.013152954738733534
Clostridium_sensu_stricto_1;0.0;0.015721891637958035;0.0;0.026619396707126552;0.04208293417271111;0.08044459881903439;0.06617744281369828;0.0;0.05101460269296416;0.14450790277593306;0.0466186353454017;0.045817300840815166;0.0;0.0;0.0;0.03065487160584838;0.033894219179403114;0.0;0.044991392546410464;0.01065746022215551;;0.01219649656322995
Ruminococcus;0.023031016222577118;0.0;0.043808719518631904;0.023374594399711575;0.012864376625153965;0.0;0.02009784477059368;0.053413310482719224;0.0;0.0;0.0;0.0;0.0;0.030156385308950134;0.030421587626604258;0.028996191178277425;0.01880333638686659;0.011687761157875615;0.007769971618666543;0.006266886820774542;;0.011680740873776343
uncultured;0.0;0.0;0.0;0.022533349357048437;0.00205282605720542;0.0;0.024990083300277667;0.0;0.033567229281244074;0.0;0.0;0.017600114008835686;0.020198881292728402;0.0;0.004826501883067022;0.0;0.0;0.01205111124568522;0.011212953054482855;0.0;;0.011439516338939497
Clostridia_vadinBB60_group;0.0067243842985626615;0.00970873786407767;0.005278158978148422;0.013459920682610265;0.012864376625153965;0.008266759291420633;0.0007933359777865926;0.004760544606302962;0.012074088121878754;0.010758400850046486;0.00587273717987528;0.006626763574176999;0.004143360265175057;0.0;0.012395334381513034;0.010750706474996928;0.003085675714767851;0.0062375098407315465;0.0;0.0;;0.010132336050376063
UCG-009;0.004707069008993863;0.004885687441277795;0.006544917132904044;0.008472539358250212;0.008621869440262763;0.015352552969781174;0.010115033716779055;0.0;0.009419053037486566;0.0;0.009142096022280074;0.007838107453327635;0.0;0.006469359686210585;0.004424293392811436;0.0;0.0;0.0;0.0;0.0;;0.01011350469383136
Gastranaerophilales;0.0047911238127258966;0.0;0.00876174390372638;0.0031847133757961785;0.0071848912002189695;0.013337964571031608;0.011371149014941162;0.015328953632295536;0.009482268158543524;0.0;0.004722407216806926;0.007838107453327635;0.008597472550238244;0.004228006724058887;0.00687410874255;0.0;0.004242804107805795;0.010900502634288139;0.005862373796119667;0.003152206544581207;;0.009985209953936145
Ruminococcaceae;0.0;0.007077983088005011;0.0;0.008412450426631416;0.0;0.007711010767627648;0.0;0.0;0.012263733485049624;0.0;0.0;0.013467293715262932;0.014346384918168633;0.009372930568998015;0.006398771435884309;0.0;0.0;0.012656694725367894;0.0;0.0;;0.008376691076334219
Butyricicoccus;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003666477021303496;0.0;0.01198764908881758;0.0;0.012948000828672054;0.015485711374866283;0.01005521225638963;0.0017201130359995082;0.002458897835205631;0.0;0.002791606569580794;0.0;;0.00792450588937368
UCG-010;0.0;0.011775759473849045;0.0;0.007270760725874295;0.0071848912002189695;0.0;0.0;0.00371322479291631;0.0018964536317087046;0.012352238013016336;0.02603378337470485;0.007339318797206783;0.010979904702713901;0.0071315776068463154;0.004168342535376064;0.004853176065855756;0.0026999662504218697;0.0022406588748258953;0.00423393663053087;0.004165415791053738;;0.007520700637232478
Mucispirillum;0.0;0.04622611963670529;0.0;0.0;0.0;0.0;0.0;0.0;0.01137872179025223;0.0;0.05703214869528364;0.045318512184694314;0.0;0.025928378584891245;0.01692932099893963;0.029241921611991642;0.021599730003374958;0.0;0.007304703857069744;0.0;;0.007494129507012321
UBA1819;0.0;0.0;0.01562335057531933;0.005948804230260786;0.0;0.0;0.007073912468597118;0.0;0.0;0.0;0.005448931404007991;0.009191962377084225;0.007250880464056349;0.0063674800061127804;0.008007605396906651;0.004300282589998771;0.006701701943011427;0.0018167504390480232;0.00930535523193598;0.0030771540078054637;;0.006601661698004716
Eubacterium_coprostanoligenes_group;0.005883836261242329;0.0023802067021609775;0.017312361448326825;0.002103112606657854;0.006842753524018066;0.011601250434178534;0.015998942218696285;0.013424735789774352;0.00935583791642961;0.020587063355027226;0.0055700187685415025;0.0178851360980476;0.011031696706028589;0.014670673934083849;0.005155581556912501;0.009153458655854527;0.003760667277373318;0.008962635499303581;0.003582561764295352;0.004052836985890123;;0.0059421320295410295
Enterorhabdus;0.00848953517693536;0.004509865330410272;0.007706112108096696;0.007451027520730682;0.005747912960175176;0.0;0.0;0.021612872512615445;0.013085530058790063;0.02988444680568468;0.012108736453351091;0.02016531281174291;0.009788688626476071;0.0;0.0;0.003071630421427693;0.0034713851791138323;0.0036335008780960464;0.00497836504908575;0.003302311618132693;;0.005182870961205508
Anaeroplasma;0.002437589308228965;0.003570310053241466;0.01689010873007495;0.01766614589592597;0.01430135486519776;0.030705105939562348;0.0;0.0;0.011884442758707883;0.0;0.006478174002542834;0.004417842382784666;0.007095504454112285;0.0018847740818093834;0.009653003766134044;0.0017815456444280624;0.0019767610047731546;0.008054260279779568;0.0;0.0028895226658661064;;0.004253118021503973
Lachnospiraceae_FCS020_group;0.0;0.010648293141246476;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00018163104680026638;0.01653128117429101;0.012948000828672054;0.03983495491824156;0.009543310541518885;0.026968915100135146;0.0;0.005571368013080604;0.0;0.0;;0.0026273676216060082
Candidatus_Arthromitus;0.008153315962007227;0.0023175696836830566;0.004011400823392801;0.0;0.002805528944847407;0.0;0.0;0.0;0.0;0.0;0.012956348005085667;0.0;0.004195152268489745;0.011665223371198614;0.0;0.0;0.0;0.0010294919154605463;0.0;0.0;;0.0021075380001669497
Colidextribacter;0.0;0.0006890072032571249;0.0;0.01021511837519529;0.0;0.0;0.0;0.01113967437874893;0.0;0.0;0.01186656172428407;0.0;5,18E+11;0.0;0.00010969322461515957;0.0;0.006653488259968179;0.0006661418276509418;0.0;0.0;;0.0
Marvinbryantia;0.0;0.0;0.0;0.006249248888354766;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Acetatifactor;0.0;0.0;0.0;0.0;0.01231695634323252;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0059666766736715705;;0.0
uncultured;0.0;0.0;0.0;0.0;0.003626659367729575;0.0;0.0;0.0;0.0;0.0;0.0;0.01268348296993017;0.006888336440853532;0.0;0.0035467475958901595;0.0;0.0;0.0;0.0;0.0;;0.0
Intestinimonas;0.0;0.006075790792358283;0.0;0.0;0.005063637607773369;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009063600580070436;0.0;0.005411532414347873;0.006573289101855263;0.0;0.0;0.0;0.0;;0.0
Lachnospiraceae_NK4B4_group;0.0;0.005198872533667398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Eubacterium_xylanophilum_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
NK4A214_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0027077098475131824;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
UC5-1-2E3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00012108736453351091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Tuzzerella;0.0;0.0;0.0;0.0;0.0038319419734501167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007691915847384241;0.0;0.0;0.004242804107805795;0.006419184884636349;0.0;0.0;;0.0
Eubacterium_brachy_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004056426711872616;0.0;0.0025896001657344106;0.003107330242983037;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Prevotella;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Family_XIII_AD3011_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
UCG-005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Christensenellaceae_R-7_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Streptococcus;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Staphylococcus;0.0;0.012214218603194488;0.0;0.010575651964908065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Tepidibacter;0.0;0.001816473535859693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002693184172363787;0.0;0.002011042451277926;0.0;0.0;0.012414461333494825;0.0;0.0;;0.0
RF39;0.0;0.0;0.0;0.006129071025117175;0.002189681127685781;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00526527478152766;0.0;0.0;0.0;0.0;0.003827679375562894;;0.0
Shuttleworthia;0.0;0.0;0.0;0.0;0.009785137539345835;0.0;0.0;0.01104446348662287;0.03995195650799672;0.0;0.03705273354725434;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Roseburia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.017331529489195214;0.0;0.0;0.0;0.0;0.0;;0.0
Tyzzerella;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0022801767136953117;0.0;0.0033620294432275483;0.0019744780430728725;0.0014743826022852928;0.0;0.005086901229334464;0.0;0.0;;0.0
Blautia;0.0;0.015972439711869714;0.0;0.0;0.021486246065416728;0.0;0.0;0.0;0.0;0.0;0.037900345098988916;0.0;0.023513569504868447;0.0;0.01122527331895133;0.0;0.0;0.0;0.0;0.0;;0.0
Lachnospira;0.0;0.0;0.0;0.0012618675639947123;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Erysipelatoclostridium;0.010927124485164325;0.0;0.0073894225694077905;0.0;0.0;0.0;0.0066772444797038215;0.0;0.008091535495290474;0.0;0.0;0.016032492518170162;0.009063600580070436;0.0;0.0;0.0;0.006653488259968179;0.02028704656936959;0.010654631740566696;0.0070924647253077155;;0.0
Anaerotruncus;0.0;0.0;0.011611949751926528;0.0;0.009511427398385112;0.0;0.0;0.0;0.0;0.0;0.0;0.014393615505201655;0.007613424487259167;0.0;0.00698380196716516;0.0;0.0;0.0;0.0;0.0;;0.0
GCA-900066575;0.008237370765739261;0.0;0.02037369365565291;0.0;0.03318735459148762;0.0;0.0;0.0;0.0;0.0;0.0;0.0606384494798347;0.0;0.0;0.0;0.0;0.03466563810809507;0.0;0.04131577722979575;0.024692284599219454;;0.0
Dorea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
uncultured;0.0;0.04553711243344817;0.009183996621978255;0.0;0.0;0.010142410559221953;0.06796244876371811;0.0;0.03350401416018712;0.0001328197635808208;0.00587273717987528;0.007838107453327635;0.0;0.0;0.0;0.006143260842855386;0.0;0.004844667837461395;0.0;0.0;;0.0
Turicibacter;0.05623266369673026;0.05969307860945819;0.0;0.008051916836918641;0.0;0.0;0.05665741108025916;0.0;0.05297427144572982;0.0;0.0;0.019880290722531;0.0;0.02419642402322857;0.030823796116859842;0.053814964983413184;0.01822477219034762;0.017380245866892755;0.0;0.030809066346442513;;0.0
Monoglobus;0.0;0.0;0.005911538055526233;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0032777540259370103;0.002382432152475658;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Negativibacillus;0.0;0.0;0.0;0.0;0.00417407964965102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.003211104205510669;0.0;0.002815459431789096;0.0;0.0;0.0;0.0;0.0;;0.0
Eubacterium_nodatum_group;0.00874169958813146;0.0;0.008550617544600443;0.0;0.00821130422882168;0.0;0.0;0.0;0.0;0.0;0.0;0.011828416702294429;0.0;0.0;0.0;0.0;0.0;0.013322836553018837;0.0066533289908342255;0.0;;0.0
Lachnospiraceae_UCG-004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
Akkermansia;0.0;0.0;0.0;0.00030044465809397913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0
;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;1.0
