Grupos;Control;Control;Control;Control;Control;Chronic;Chronic;Chronic;Chronic;Chronic;Binge;Binge;Binge;Binge;Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Chronic+Binge;Median
Muribaculaceae;0.08481571082965704;0.1745289322464252;0.06657473800330943;0.06531959135702016;0.12317587661664017;0.17786963003116954;0.10885964912280703;0.04372461988856361;0.07991864569001617;0.1017799193627692;0.04764851485148515;0.06260421403668334;0.11246457215220407;0.09806040612024344;0.07366792249730894;0.12774693939624363;0.1914681550882089;0.04751461988304094;0.04375408153745686;0.09137017975684344;0.14312668288537542
Muribaculum;0.1487832645510175;0.03975678203928905;0.07534473248758963;0.07535485037519211;0.04467805519053877;0.021954194335275786;0.08982456140350878;0.03017282085182737;0.023748280193814683;0.04248205329924279;0.14005775577557758;0.025087160830680615;0.059337876138213834;0.03145441101188783;0.04292249730893435;0.034446049730058555;0.1252865543705771;0.09876543209876544;0.0688497061293031;0.03863653315432237;0.10535395161523811
Clostridia_UCG-014;0.0675964138323609;0.03487905920085527;0.06514065085493657;0.13868547147635837;0.07344906286741823;0.09737091746849166;0.10074561403508774;0.05312116347152705;0.03672907818388467;0.07808044055462679;0.04806105610561056;0.09731696225557072;0.08689621901947778;0.07269211080143335;0.073735199138859;0.13056041365675614;0.06578291637595933;0.06700779727095517;0.05961376994122586;0.041470873424330576;0.07855098951507371
Faecalibaculum;0.04859826383947631;0.04269677936656421;0.04644236072807501;0.0;0.06936855937478388;0.05454668654289199;0.049166666666666664;0.11053923883275096;0.010408566130286536;0.14937555315173565;0.1630569306930693;0.0;0.029729240788759572;0.0;0.0;0.15588168200136873;0.19067078640486396;0.13669590643274857;0.14516279503685045;0.11128514954874319;0.07025928342719297
Bacteroides;0.06211754660594849;0.03053588133101697;0.023000551571980145;0.05157761504384775;0.003458053807317242;0.06423634638839952;0.07407894736842106;0.04693549910284257;0.061972842017108336;0.08378404956239552;0.01701732673267327;0.0012126724268606943;0.057770005427244774;0.038166202150048345;0.06976587728740581;0.04775302258383393;0.04883883185487891;0.07342430149447694;0.043007743259632435;0.10024614007607967;0.061332020080791555
Butyricimonas;0.031023196243062476;0.04844313777896565;0.045725317153888584;0.05984992315342193;0.054498928003319735;0.06864073722726657;0.04890350877192983;0.023326093115497215;0.053897230364299824;0.10610679516176615;0.05610561056105611;0.0;0.046915515889766626;0.034355269893635174;0.0314854682454252;0.04144171545890046;0.0;0.0;0.06791678328202258;0.07630342358469455;0.05575859295646043
Lactobacillus;0.04817133912053508;0.02619270346117867;0.05019305019305019;0.0543802549498237;0.06514973372985684;0.022428513348692235;0.047324561403508776;0.028756256492586646;0.0668780283543698;0.0;0.15655940594059406;0.07071396089131425;0.03642284267020443;0.027415960411808202;0.12103067814854684;0.012546574404988214;0.026014153294129375;0.05937296946068877;0.004104860528034332;0.023122249571119562;0.05033181894407841
Alistipes;0.023053934822826243;0.0;0.03270821842250414;0.018804809691709612;0.0;0.04614446401951485;0.035175438596491235;0.019029181225800357;0.06328886761978825;0.031468187629068736;0.024855610561056105;0.032893739578596336;0.04178978471929084;0.009385131676241396;0.04285522066738429;0.06463386814690898;0.03259244493172531;0.04532163742690059;0.04002239014833473;0.07235026478705153;0.04714061772017624
Lachnospiraceae_UCG-001;0.02191546890564964;0.03414405986903648;0.04627688913403199;0.02540457463158846;0.02178573898609863;0.03808104079143516;0.042675438596491234;0.04136367928982907;0.03888257462463361;0.046415576752876386;0.020523927392739272;0.02099439139002577;0.04751854308629319;0.028041635856890963;0.0219994617868676;0.050034217930195427;0.05292534635702183;0.05344379467186485;0.03246571508536244;0.055791750578056236;0.03955145408181015
Lachnoclostridium;0.05407713106588872;0.055659494855004675;0.012961941533370104;0.07436036524726516;0.09039352652327272;0.036048245019650364;0.016271929824561403;0.07030881103031449;0.03858347789675182;0.0294030878159111;0.02196782178217822;0.04812793694103381;0.04848338660073569;0.02024913258631477;0.03256189451022605;0.010037259523990571;0.036878301604704476;0.042803768680961675;0.057841216531392854;0.022003431043484744;0.03926301420887905
Lachnospiraceae_NK4A136_group;0.030738579763768325;0.01563544033141788;0.031991174848317705;0.02124581864207576;0.018466007331074074;0.025816506301666892;0.044166666666666674;0.019973557465294174;0.048453669916851114;0.018684236404759563;0.055383663366336634;0.03600121267242686;0.013025387444973767;0.07746999601842898;0.03370559741657697;0.05573720629609916;0.039669091996411845;0.08503898635477583;0.036943744752308987;0.05273364660252107;0.03883732030487872
Oscillibacter;0.02760779849153266;0.021849525591340367;0.019911748483177054;0.025494982370490915;0.04135832353551421;0.016194606315218865;0.01824561403508772;0.048399282274057986;0.038942393970209974;0.028026354607139342;0.03424092409240924;0.08617553433378809;0.05831272990411867;0.08275979750867413;0.03135091496232509;0.028743061364154818;0.030997707565035386;0.03265107212475634;0.029013900550424482;0.0;0.03390223395339115
ASF356;0.02483278781841469;0.02853133769878391;0.016767788196359625;0.025947021065003163;0.03949097447956291;0.010977097167637893;0.013377192982456142;0.021673434696383036;0.03325955614045583;0.026747959484708424;0.02330858085808581;0.044641503713809316;0.0319001386962552;0.026278368693475912;0.04420075349838536;0.0;0.0;0.005035737491877843;0.011661535591006624;0.007235026478705154;0.024756137167084545
Eubacterium_siraeum_group;0.0;0.042897233729787515;0.02013237727523442;0.01934725612512431;0.0248288263365378;0.025138907711071964;0.013333333333333334;0.018840305977901595;0.004486450918226955;0.05074245255187333;0.0;0.044489919660451724;0.028161370077790508;0.042489050679711045;0.02213401506996771;0.0062352672800547486;0.0;0.015513320337881744;0.08862767049165034;0.056015514283583194;0.02396068986688401
Lachnospiraceae_UCG-006;0.01892699587306105;0.02084725377522384;0.021511307225592937;0.021155410903173313;0.016460336122830075;0.008876541536793604;0.006754385964912281;0.03484748323732175;0.025064305796494588;0.01396400826039925;0.0;0.010004547521600729;0.01567870710969065;0.01848586542289972;0.0;0.024712949585582848;0.0;0.0;0.013620673570295736;0.020064145595584396;0.020266270853056184
Incertae_Sedis;0.01216735448982496;0.012494988640919415;0.021897407611693325;0.03132628152969894;0.015284597828342211;0.03476080769751999;0.01324561403508772;0.008216073283596186;0.017287790871567867;0.020159307699872158;0.0;0.025162952857359405;0.018693843092323463;0.027529719583641428;0.020452099031216364;0.005931107900539883;0.0;0.01721897335932424;0.016326149827409275;0.014917580368464236;0.01649678972417112
uncultured;0.011740429770883734;0.025524522250434317;0.028019856591285162;0.013561160835367507;0.012863960163220141;0.010028459140804987;0.013771929824561406;0.01251298517329304;0.015253933121971647;0.016914150850624445;0.0;0.01455206912232833;0.04227220647651209;0.03338831693305273;0.02307588805166846;0.018933921374800395;0.011362503737665704;0.0;0.012594458438287154;0.00887596031923622;0.014380658040654574
A2;0.01679237227835492;0.013497260457035946;0.045339216767788196;0.01080372479884278;0.034649699149318765;0.0;0.010833333333333334;0.031069978279346492;0.0;0.021241026649621395;0.03290016501650165;0.006972866454448992;0.034854971959235356;0.03401399237813548;0.02717976318622175;0.009276861075203407;0.0;0.046215074723846665;0.07351432036570577;0.021705079436115462;0.013152954738733534
Clostridium_sensu_stricto_1;0.006475024903941938;0.0141654416677803;0.0;0.0;0.0;0.026426345033202334;0.03342105263157895;0.014779488148078194;0.001794580367290782;0.0;0.0;0.0;0.007598142676234697;0.0;0.001547362755651238;0.009352900920082122;0.02332303398784013;0.0;0.08386976397051964;0.05243529499515178;0.01219649656322995
Ruminococcus;0.020207770029884733;0.0185086195376186;0.021290678433535572;0.02382243920079559;0.021232450376927867;0.00860550210055563;0.0;0.026206440645953347;0.0;0.0;0.0;0.010610883735031076;0.0;0.010465843808657073;0.01769375672766416;0.0;0.0;0.03110786224821313;0.01959137979289113;0.0;0.011680740873776343
uncultured;0.03479436459370998;0.010757717492984096;0.010700496414782129;0.013967995660428533;0.016944463655854485;0.01592356687898089;0.011140350877192983;0.028000755500991598;0.011664772387390084;0.011702232274559935;0.009797854785478548;0.014703653175685918;0.014352047277332206;0.03230760480063705;0.0;0.0;0.0276088906608193;0.0;0.0;0.005221153128962481;0.011439516338939497
Clostridia_vadinBB60_group;0.007755799060765619;0.004944540959508218;0.030557087699944842;0.011843413796220956;0.012725638010927453;0.0;0.04447368421052632;0.0020776277268863916;0.018304719746365977;0.009342118202379781;0.0034034653465346535;0.031756859178414434;0.015135982632816741;0.021557363062396903;0.031014531754574814;0.02129115656604061;0.0059802651250872125;0.0;0.0041981528127623844;0.00887596031923622;0.010132336050376063
UCG-009;0.014871211043119397;0.015969530936790054;0.010590182018753447;0.006735376548232528;0.017981879798049657;0.011586935899173331;0.006798245614035088;0.017565398054584947;0.013878088173715383;0.007178680302881306;0.0;0.0062149461876610575;0.012723873846710487;0.006199874864910983;0.014397201291711518;0.011253897042050034;0.0069769759792684145;0.007147498375568552;0.006063998507323445;0.0;0.01011350469383136
Gastranaerophilales;0.01259427920876619;0.0036749966590939463;0.022448979591836733;0.015504927221770184;0.005532886091707588;0.016194606315218865;0.026754385964912284;0.010293701010482577;0.004725728300532393;0.008063723079948864;0.0;0.015234197362437472;0.017186275101007054;0.013480461862237642;0.010427879440258343;0.010569538438141587;0.003986843416724809;0.0077972709551656924;0.004851198805858755;0.007533378086074439;0.009985209953936145
Ruminococcaceae;0.01095773445282482;0.00968862755579313;0.02333149476006619;0.020115721905795136;0.0;0.0;0.0;0.00859382377939371;0.016390500687922478;0.00953879437506146;0.0;0.018872214643019556;0.0095278297051197;0.01859962459473295;0.02139397201291712;0.0;0.006677962723014054;0.01445743989603639;0.0;0.011113597374505855;0.008376691076334219
Butyricicoccus;0.012096200370001423;0.011359080582654016;0.0059018201875344735;0.014872073049453031;0.012241510477903039;0.0071147852012467825;0.0;0.01737652280668618;0.011126398277202848;0.007375356475562985;0.010004125412541254;0.011065635895103836;0.011939938491225955;0.009897047949490928;0.05005382131324004;0.006083187590297316;0.008571713345958338;0.007391163092917479;0.0;0.0;0.00792450588937368
UCG-010;0.012451970969119113;0.015234531604971268;0.006508549365692223;0.009176385498598678;0.025658759250293938;0.009689659845507523;0.005087719298245614;0.006327320804608556;0.01986002273135132;0.004720228144360311;0.006497524752475247;0.009322419281491587;0.01296508472532111;0.002957738467663955;0.0034983853606027995;0.007223785263478062;0.00468454101465165;0.004061078622482132;0.0;0.005817856343701052;0.007520700637232478
Mucispirillum;0.0;0.0347454229587064;0.0;0.022827954072868636;0.0;0.0;0.018464912280701757;0.019359712909623194;0.03804510378656458;0.02527288818959583;0.0;0.047142640594209494;0.01760839413857565;0.014163016893237018;0.0;0.0;0.00907006877304894;0.036224821312540616;0.0;0.016334750503468335;0.007494129507012321
UBA1819;0.0035577059911768892;0.012628624883068287;0.0;0.013922791790977307;0.007884362680683312;0.0;0.0;0.010907545566153556;0.0036489800801579233;0.00501524240338283;0.005259900990099009;0.0;0.0015678707109690645;0.002616460952164268;0.010091496232508074;0.005474868831267585;0.0098674374563939;0.020224171539961016;0.005317660229499021;0.01141194898187514;0.006601661698004716
Eubacterium_coprostanoligenes_group;0.004340401309235805;0.0;0.0009928295642581356;0.011029744146098907;0.004357147797219726;0.012129014771649276;0.0011842105263157896;0.0020304089149117007;0.0;0.007080342216540466;0.01021039603960396;0.002652720933757769;0.0016884761502743773;0.0;0.003363832077502691;0.0;0.0;0.0;0.005317660229499021;0.00827925710449765;0.0059421320295410295
Enterorhabdus;0.006688487263412552;0.012962715488440463;0.005129619415333701;0.004475183075671278;0.011688221868732277;0.0079279035099607;0.0009210526315789476;0.003635848522051185;0.0;0.008555413511653063;0.013098184818481847;0.0053812338941943315;0.003859374057770006;0.0;0.0032965554359526378;0.002661394570755076;0.0;0.0;0.0;0.0;0.005182870961205508
Anaeroplasma;0.0212750818272378;0.002806361085126286;0.03524544953116381;0.010216074495976855;0.0;0.04729638162352623;0.021885964912280703;0.0;0.01298079799006999;0.003933523453633592;0.012685643564356437;0.003259057147188116;0.0;0.0;0.021864908503767495;0.0022811953463614935;0.0;0.0;0.002239014833473272;0.0;0.004253118021503973
Lachnospiraceae_FCS020_group;0.003913476590294578;0.009822263797942;0.052454495311638163;0.008859958412440106;0.0;0.0079279035099607;0.008640350877192983;0.008074416847672112;0.00400789615361608;0.0;0.0;0.007351826587842959;0.006392088283181572;0.014163016893237018;0.0;0.0;0.007973686833449617;0.010721247563352828;0.0;0.0;0.0026273676216060082
Candidatus_Arthromitus;0.015938522840472466;0.012227716156621675;0.006894649751792609;0.009492812584757255;0.012656476934781107;0.0023038352080227676;0.0;0.0007555009915950515;0.003708799425734283;0.0;0.009179042904290429;0.030923146884947704;0.006693601881444852;0.0038678118423297876;0.01547362755651238;0.003193673484906091;0.0;0.0;0.0;0.002237637055269635;0.0021075380001669497
Colidextribacter;0.0;0.0;0.013678985107556536;0.0;0.01756691334117159;0.0011519176040113838;0.0;0.0;0.014416462283902615;0.0;0.00010313531353135314;0.0;0.0;0.020476650929981226;0.028458019375672768;0.011177857197171317;0.0;0.0;0.015113350125944586;0.0;0.0
Marvinbryantia;0.0;0.0;0.0;0.002576620558719826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006054897739504845;0.0;0.0;0.0;0.0;0.0;0.0
Acetatifactor;0.0;0.008619537618602164;0.0075565361279647;0.005514872073049453;0.012241510477903039;0.003252473234855672;0.0;0.004769100009443763;0.012801339953340913;0.0;0.0;0.010459299681673489;0.0;0.015812524884818838;0.0;0.0;0.0;0.0;0.0;0.0;0.0
uncultured;0.009819268535648214;0.0;0.0;0.005469668203598228;0.0;0.0;0.0;0.004721881197469072;0.0;0.0;0.0;0.0;0.0;0.0030714976394971842;0.0;0.0;0.017043755606498557;0.0;0.0;0.0;0.0
Intestinimonas;0.0;0.0;0.007335907335907336;0.005876503028659253;0.007676879452244278;0.006369426751592358;0.0;0.00524128812919067;0.004306992881497877;0.0;0.004744224422442244;0.009170835228134;0.0;0.004550366873329162;0.001547362755651238;0.0;0.0;0.0;0.0;0.0;0.0
Lachnospiraceae_NK4B4_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007602228727925206;0.005503379793025065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Eubacterium_xylanophilum_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.004725728300532393;0.0;0.015676567656765675;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
NK4A214_group;0.0;0.0;0.0;0.005017629509085977;0.0;0.0;0.0;0.0019359712909623196;0.0;0.0;0.0;0.0;0.0020502924681903155;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
UC5-1-2E3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0074276186145217525;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tuzzerella;0.0;0.006681812107443537;0.006894649751792609;0.0;0.0;0.0;0.004824561403508772;0.0;0.0062810312855177365;0.0;0.0;0.004926481734121571;0.0;0.01154655594107275;0.009822389666307859;0.006539426659569615;0.005481909697996611;0.0;0.0;0.0;0.0
Eubacterium_brachy_group;0.0;0.0;0.0031439602868174295;0.0;0.0;0.0;0.002456140350877193;0.0;0.0;0.0;0.0;0.0;0.0021105951878429715;0.0;0.0;0.0;0.0;0.0;0.002052430264017166;0.0;0.0
Prevotella;0.0;0.0;0.0;0.001582135430792876;0.0;0.0;0.0;0.0;0.003290064006699767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Family_XIII_AD3011_group;0.0;0.0;0.0;0.002124581864207576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
UCG-005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002784653465346535;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Christensenellaceae_R-7_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0012884644535394877;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Streptococcus;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0009885179834233139;0.0;0.0;0.0;0.0;0.0
Staphylococcus;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tepidibacter;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00264425347058268;0.0;0.0024584521585209952;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RF39;0.010815426213177744;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.012095584619923294;0.0;0.0;0.011759030332267986;0.02314999146806211;0.0;0.006159227435176032;0.006279278381341573;0.0;0.0;0.0;0.0
Shuttleworthia;0.0;0.02385406922357343;0.0;0.004836814031281078;0.0;0.0;0.0;0.0033053168382283504;0.021475145061913028;0.0;0.0;0.0;0.004824217572212507;0.0;0.014464477933261574;0.008060223557143944;0.0;0.03110786224821313;0.0;0.0;0.0
Roseburia;0.0;0.008753173860751036;0.00441257584114727;0.0;0.0;0.0;0.0;0.0;0.0060417539032123;0.0;0.0;0.03547066848567531;0.0;0.004834764802912235;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tyzzerella;0.0;0.001403180542563143;0.0;0.0;0.0;0.008402222523377152;0.017324561403508774;0.011899140617622062;0.009092540527606628;0.0076703707345855045;0.0;0.0;0.0;0.0;0.006929494079655544;0.0;0.003986843416724809;0.0037361923326835614;0.0;0.004848213619750876;0.0
Blautia;0.0;0.0;0.0;0.0;0.009060100975171174;0.0;0.0;0.0;0.0;0.0;0.0;0.02766408973775959;0.011638424892962672;0.010238325464990613;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Lachnospira;0.0;0.0;0.0;0.0;0.0;0.0;0.0026754385964912284;0.0;0.021295687025183946;0.0;0.002372112211221122;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Erysipelatoclostridium;0.020848157108296572;0.0;0.0039713182570325425;0.013696772443721182;0.012379832630195728;0.0;0.0;0.005524601001038814;0.0;0.0;0.0;0.0;0.0;0.0018770263352482792;0.0;0.0038019922439358226;0.0;0.0;0.0;0.0;0.0
Anaerotruncus;0.011669275651060197;0.00795135640785781;0.0;0.011707802187867282;0.014731309219171452;0.0;0.0;0.007460572292001133;0.0;0.0;0.01382013201320132;0.023571320297104747;0.0;0.008076901200159263;0.004238428417653391;0.006767546194205764;0.0;0.0;0.0;0.0;0.0
GCA-900066575;0.015511598121531238;0.0;0.03303916161059018;0.0;0.018673490559513107;0.0;0.0;0.024789876286712628;0.03176407250104684;0.0;0.0;0.018417462482946796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dorea;0.0;0.0;0.0;0.0;0.0;0.014094050684374576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010218542552398001;0.0
uncultured;0.0;0.08512628624883067;0.0;0.0;0.0;0.0;0.03688596491228071;0.05009915950514685;0.0;0.0;0.038675742574257425;0.009322419281491587;0.0;0.022183038507479665;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Turicibacter;0.0;0.0;0.0;0.0;0.0;0.024935628133893484;0.0;0.025687033714231748;0.022731351319016574;0.0;0.0;0.0;0.0;0.0;0.0;0.048513421032621094;0.0;0.0;0.0;0.0380398299395838;0.0
Monoglobus;0.0016365447559413692;0.0;0.0023717595146166576;0.012114637012928305;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0032292787944025836;0.0;0.0;0.0;0.006343875361507604;0.0035056313865890953;0.0
Negativibacillus;0.008823110858118686;0.0;0.004302261445118588;0.0;0.0094059063559029;0.009554140127388536;0.01030701754385965;0.0;0.0062810312855177365;0.004621890058019471;0.0;0.010838259815067456;0.005608152927697039;0.014731812752403161;0.009015069967707214;0.0039540719336932555;0.0;0.0;0.0;0.0;0.0
Eubacterium_nodatum_group;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Lachnospiraceae_UCG-004;0.0;0.0;0.011307225592939877;0.0;0.0;0.0;0.0;0.005524601001038814;0.012801339953340913;0.0;0.0;0.0;0.012542965687752516;0.006939309481826973;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Akkermansia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
